rowname	ATRX_fpkm	TERT_fpkm	DAXX_fpkm
BS_014EVM2D	37.92	0	13.95
BS_02NZT8CE	49.23	0	12.69
BS_03FT4S8B	46.98	0.03	22.32
BS_0448A413	63.08	0.68	17.99
BS_044XZ8ST	39.31	0	12.85
BS_052PZFMK	19.99	0.01	22.74
BS_063ERW0R	55.29	0.04	13.73
BS_06AMMCXR	34.87	0	17.71
BS_06XH7EVF	23.37	0	11.08
BS_07ANYSYQ	41.91	0.3	16.23
BS_09R7GDA7	33.16	0.01	16.1
BS_0C7VZC0A	74.92	0	21.48
BS_0BXY0F9N	24.62	0	10.92
BS_0RQ4P069	22.14	0	13.88
BS_0GDJQANN	32.13	0.05	9.62
BS_0HW7W7SD	61.19	0.62	13.37
BS_0J9SHHSC	49.19	0	14.77
BS_0QYS36NR	19.72	0.01	14.5
BS_0RF0EZTV	35.34	0	14.7
BS_0SCXXM6N	50.73	0	14.52
BS_0SPCTBZY	25.73	0.08	20.8
BS_0T17SY47	35.11	0.08	13.6
BS_0VRSD9V3	50.72	0.01	8.24
BS_0WQJP6ZG	30.97	0.76	12.51
BS_0WVJYM9R	32.36	0	11.05
BS_0X9EGHY2	46.63	0	12.78
BS_0XEG6SNV	54.96	0.07	22.34
BS_0Y66ZBWE	54.26	0	16.23
BS_1A6MQ9ZA	38.61	0	21.86
BS_1021ZGQT	60.78	0.1	15.49
BS_10APZRVT	36.29	0	11.66
BS_264RCK7G	56.61	0	14.89
BS_11WY983P	34.49	0.47	18.53
BS_13CGKADW	54.06	0	9.36
BS_15ETQ0E4	32.63	2.05	20.13
BS_1607397Q	53.96	60.95	52.08
BS_17WYVEEC	42.99	0	12.28
BS_196BBNEJ	29.41	0.02	17.75
BS_1D6PZNKN	46.56	0.49	19.58
BS_1EBQ3T20	50.02	0.36	18.92
BS_1EN5V3XW	57.77	0	20.9
BS_1G3WYEN3	46.02	0.02	12.32
BS_1HFK0SXV	43.78	0.03	18.86
BS_1HQ76V6D	51.13	0	14.96
BS_1J2WQ08M	29.36	0.55	17.66
BS_1JDG6JV5	34.91	0.01	19.29
BS_1KYGSMA7	48.43	0.02	15.86
BS_1N9XZXGE	28.83	0.96	26.36
BS_273HKCT4	46.16	0	12.67
BS_1QNTEZPS	50.6	0.26	17.52
BS_3T6X4BPC	44.26	0.06	18.33
BS_1RT76ANT	44.21	4.11	58
BS_1RXZ3BP7	36.48	0	12.91
BS_1SVVER1H	32.64	0	12.24
BS_1T19NFJ8	41.07	0.01	10.59
BS_1TPWFSK6	45.62	0	11.06
BS_1XJ73KBQ	42.93	0	16.78
BS_1ZVXF5FE	46.23	0	12.49
BS_21RE8W46	40.55	0.05	18.92
BS_23QW0BBA	49.42	0	22.3
BS_23M72ABG	27.24	0	13.09
BS_29X4ZX6Q	21.1	0.08	25.95
BS_24AHZ9ZW	35.77	0	16.28
BS_258RRGDM	47.36	0.06	12.67
BS_25T139TX	51.6	0	16.98
BS_6MY8W3H0	34.91	0.11	9.03
BS_2A162JH9	24.06	0.01	25.04
BS_1NPD7PVG	35.57	0	17.04
BS_28CDASF7	44.32	0	17.68
BS_29006KEX	25.76	0	13
BS_29CPJ040	39.81	0	14.19
BS_2A5R9MEJ	55.96	0.14	17.66
BS_2EN3X6HB	38.01	0	13.99
BS_2ADZNNV4	39.68	0	11.2
BS_2EMW8ZG3	33.26	0	11.73
BS_2HN96129	46.52	0	16.63
BS_30VC3R2Q	50.74	0	17.14
BS_2KJ2YAZR	40.9	0	16.02
BS_2R9TCR03	32.84	0	14.81
BS_23W9EPFE	14.9	0	22.32
BS_2W3NC4K1	24.42	0	15.81
BS_2WPQ8YCW	48.71	0.01	19.56
BS_7WNSZNE3	50.51	0.14	20.27
BS_2YCJV2VV	45.39	0	18.16
BS_399RPKC9	41.93	0.3	13.84
BS_31TF0P1N	18.21	0.09	12.12
BS_34201DKZ	28.97	0	10.52
BS_37GTVG4N	41.54	0.3	22.52
BS_398KYV92	29.33	0.08	8.91
BS_3MS8WVNR	23.46	0.02	22.49
BS_3BVVWHP5	30.32	0	14.67
BS_3DCBDJAT	26.02	0.06	13.59
BS_3EVSN5QD	57.09	0	14.61
BS_3F4FQJMR	32.51	0.01	10.34
BS_3G3KWY18	33.84	0	14.06
BS_27QE6BV7	32.79	0.01	9.23
BS_3J85TTZM	28.39	0.01	12.88
BS_3KASVCSQ	59.72	0.02	14.72
BS_3KHXMAJF	18.55	0	13.6
BS_3NNQ6PSB	53.43	0.16	12.41
BS_40MP5BWR	50.46	0	18.38
BS_3P20Q2C3	64.86	0	14.21
BS_45J79YTF	49.55	0.21	12.38
BS_2AR3AP0N	30.22	0.01	11.35
BS_3Q0GTSYH	55.22	0	13.1
BS_3TQSE8HF	45.43	0	15.84
BS_49BQS7Z6	33.96	0	13.65
BS_3W07B2TG	33.67	0	15.73
BS_3X9WMZGJ	33.35	0.01	12.7
BS_3H71BH6Q	33.03	0.01	15.22
BS_3Y0QXZQB	28.27	0	13.82
BS_3PYESPHA	47.04	0	10.07
BS_401R3KV0	35.14	0	14.41
BS_49FQXT2E	48.75	0.01	16.84
BS_4B0BAVTX	42.07	0.02	15.88
BS_42DY6WS7	49.42	0	16.19
BS_42Y3YANN	41.04	0.01	15.46
BS_46BZ2NNN	20.99	0.36	17.2
BS_470DYRJQ	34.39	0.01	10.86
BS_3XY76V8T	41.58	0	14.88
BS_479S95Q6	33.79	0	9.91
BS_47SJZ3PH	54.74	0	16.66
BS_49852ZBH	34.3	0	13.12
BS_49F4RAA4	26.88	0.05	10.41
BS_4QW2S1Q8	34.16	0.01	31.14
BS_49VCQD19	36.61	0	9.35
BS_4A45GGSW	46.16	0	12.13
BS_51RA1PGE	31.87	0.01	14.97
BS_4BWB0FA0	30.58	0	14.39
BS_4C4MZ4NT	32.17	0	22.9
BS_52C576HH	19.66	0	29.14
BS_4E1G7E3G	104.51	2.61	27.17
BS_4EN8D8Y4	39.21	0	17.41
BS_4FZS7TX4	37.05	0	13.42
BS_478TN841	34.43	0	13.52
BS_4HQ3T2NC	38.21	0	13.83
BS_4JWBB28H	29.05	1.22	16.67
BS_4NF35AF6	49.08	0.01	16.2
BS_4NWHYH53	51.75	0.01	13.3
BS_52MPKTJH	60.37	0	14.78
BS_4SCWT0FX	40.8	0.15	18.81
BS_4T0HPZDC	23.31	0.02	22.35
BS_AJ6X83G5	47.21	0.01	8.69
BS_4Y6BCYK5	28.19	0	15.39
BS_4Z2F4P9N	40.77	0.01	14.68
BS_52426AMF	47.55	0	11.24
BS_5965SFPZ	53.41	0.01	15.16
BS_52DAPP1Y	49.04	0	14.04
BS_59ZJWJTF	19.86	0	18.15
BS_53CTGDQG	31.57	0	7.55
BS_53GQKVEX	40.21	0	18.12
BS_53M8PP88	48.09	0.1	20.44
BS_4GTESTSE	35.03	0.1	17.47
BS_55P8HPYD	48.34	0	16.89
BS_5CTVXVRX	28.88	0.19	14.75
BS_5GNQC2FF	24.53	0.01	11.33
BS_5P1TN10Z	3.67	0	22.51
BS_5AF6ZNJF	43.85	0.02	10.58
BS_5CMGN56B	51.45	0	17.04
BS_55JW3HFM	38.28	0	15.13
BS_593HEWBF	37.25	0	15.86
BS_5JM573JC	18.62	0.21	9.36
BS_5NWDARXG	46.12	0.01	12.65
BS_6DCSD5Y6	67.1	0.06	19.62
BS_5P3CZQV8	24.39	0	11.62
BS_5PEFNDCY	49.33	0	12.86
BS_5PV5N4HQ	48.84	0	16.16
BS_5K3R0F5D	45.29	0.01	11.36
BS_5YJEPPTP	34.13	0	14.91
BS_64HCD9K3	36.88	0.12	6.79
BS_66ABA973	55.4	0	12.1
BS_66HQ3E4Z	39.35	0	16.22
BS_67PX06P3	17.95	0	11.02
BS_67Z63A2K	33.51	0	12.47
BS_68BW2163	36.89	0	14.52
BS_6VPKXXMR	14.95	0.02	25.94
BS_680K119G	38.38	0.01	13.85
BS_69V8P8A0	23.99	0	13.13
BS_6WP1FHTE	31.87	0.08	19.47
BS_7327SDAQ	12.75	0	23.59
BS_6G6C7VPX	46.36	0.23	19.15
BS_699TN5RN	35.34	0.01	15.56
BS_6H1C1ME9	25.77	0.01	19.46
BS_6HTK4YJP	68.8	2.26	27.01
BS_6JHXXVR7	45.75	52.56	47.22
BS_6MZ7FRZH	34.69	0.86	16.97
BS_6N3AFF66	49.47	0	13.56
BS_6NRTJSYK	37.23	15.2	13.87
BS_6P50QTPP	42.91	0.01	10.46
BS_6R7SFVV2	44.13	0.07	10.96
BS_6T4JGBGY	32.3	0.03	13.29
BS_6VF6VPCG	33.04	0	15.23
BS_7GJT4A6A	39.27	0	14.5
BS_6NTXGQAC	28.77	0.01	9.99
BS_6YMJ621P	44.84	0.01	9.22
BS_CQSAJ7BF	50.89	0.17	9.66
BS_70FFPA51	48.8	0	10.77
BS_742RHK1M	49.08	3.71	37.79
BS_74FS6GMW	35.37	2.79	18.3
BS_74G5K7JF	36.33	0.01	10.76
BS_769BDPDB	29.54	0	12.56
BS_775HDFNY	43.35	0	19.93
BS_78QX3XDF	25	0.01	17.31
BS_77CDMEY4	26.39	0	18.94
BS_84XCR9GG	48.52	0.11	13.92
BS_7B89YR6K	34.83	0.14	13.51
BS_CREQ97QC	47.85	0.02	9.63
BS_7BTZQKYY	33.66	0	10
BS_7BW0YRPY	50.8	0.31	20.3
BS_7G42J2SK	41.63	0.12	12.42
BS_7H4RFCW9	39.75	0	25.79
BS_7P83Z28P	45.2	0	14.49
BS_7S6GNG04	32.22	0	12.76
BS_7T1J3KET	49.77	0	16.72
BS_8MA5B8Y9	33.21	0.11	16.4
BS_CZ82ANWP	70.51	0.15	22.43
BS_7XRN3CFX	34.61	0.01	15.32
BS_7Z93ZYMS	43.35	0	13.33
BS_7ZV3DPGT	13.44	2.17	9.07
BS_8PNA0V6R	16.71	0.01	14.62
BS_850BAHH9	39.28	0	13.2
BS_8ZD6J47V	53.84	0.49	15.47
BS_8ZS9F31R	29.63	1.16	19.41
BS_86Q14TZG	28.35	0.07	22.51
BS_893A91ZM	23.05	0	16.43
BS_91VYM11A	38.38	0.04	12.43
BS_8D0NYM46	44.41	0.02	23.99
BS_8F9BDWY4	57.76	0.01	15.73
BS_8J09S6MZ	48.68	0.02	15.44
BS_8J3B6ZB6	38.2	0	17.39
BS_8NY9J9NQ	35.17	0.01	13.43
BS_97M1E2DW	46.45	0.11	16.35
BS_8Q77HZ4R	41.8	0	9.69
BS_9CA93S6D	42.59	0.01	14.63
BS_8RCR7Y4B	88.05	0	13.86
BS_8RHPJ740	21.78	0	18.4
BS_8S86CM61	83.93	0.19	17.88
BS_8SKZ7BRN	35.24	1.57	57.93
BS_8VAZSJEN	42.42	0.01	12.39
BS_8WPNFT03	20.64	0	47.19
BS_8Z3SCKB5	44.62	0	18.46
BS_8ZP3CBQA	30.89	0	15.7
BS_9RT63JD9	32.17	0	11.71
BS_9XVACXP0	64.78	0.01	16.58
BS_90B22NGP	67.5	0	10.53
BS_7N0B2CY1	52.69	0	9.82
BS_A0DYVX9J	20.36	0.01	22.52
BS_92MT680S	11.76	0	5.25
BS_912NX4Y0	43.34	0.01	11.2
BS_92VDQ0NE	45.56	0.01	11.38
BS_94MT16N2	78.92	0	18.07
BS_A7Q8G0Y1	46.35	0.25	15.08
BS_9755PSCS	26.24	0	14.58
BS_983Z6CA6	19.59	3.61	13.96
BS_996ZS2A4	28.27	0.55	18.56
BS_99B1XRZQ	59.45	0.15	16.87
BS_9BJARSX3	28.15	0	16.62
BS_9DFBHHB5	48.18	0	13.43
BS_9DZ253JY	6.3	0	3.16
BS_9E7YVFJM	19.2	0.01	14.2
BS_9F09XV62	37.01	0.01	13.78
BS_9FHSNVS0	112	0.21	37.99
BS_9G69F50J	20.84	0.01	14.2
BS_9GJ23RHH	25.05	0.55	21.31
BS_9HA238XS	37.5	0	12.06
BS_9HSGV9TJ	57.17	0	8.29
BS_9P9MB8X8	52.2	0	14.91
BS_9Q6Z6VJC	30.61	0	15.92
BS_9SJWWYQ4	50.07	0	14.77
BS_9XWJ88Q1	28.67	0	9.95
BS_AWH9757B	44.94	0.34	13.99
BS_A13BMEF5	49.21	0	15.34
BS_A1VEGWTR	45.78	0.1	13.51
BS_A3QZB9Y2	37.9	0	12.57
BS_A46RDWGM	41.32	0	17.04
BS_A7MC2KR2	34.67	0	22.16
BS_B1C6GZ84	51.92	0.7	21.21
BS_A89VAPVV	44.2	0.23	17.3
BS_AA164D3A	21.72	0.01	25.06
BS_ABYF92Z9	43.91	0.01	15.63
BS_AD4JPN9Q	38.12	0.01	15.51
BS_AG3D3435	44.45	0.06	15.49
BS_AGS1HHGF	37.37	0	11.72
BS_AGTPCRR4	30.93	0.1	14.26
BS_BWBDH9GM	27.16	0	21.77
BS_EVCAC3NH	57.53	0	10.98
BS_AKRHBPNZ	38.87	0.01	11.66
BS_FWMJPKCV	59.29	0	17.1
BS_AP0SZ364	46.9	0.02	13.3
BS_ARBQDTT5	58.05	0.01	10.02
BS_ARFQ1WG3	38.74	0	18.37
BS_AVYNZHSB	44.2	0	14.55
BS_C41DJZ1F	22.19	0.01	19.13
BS_AZN38B7V	11.6	0	10.96
BS_B0SVFK4P	29.3	0.01	48.56
BS_C6ZZ3FY5	16.76	0	11.47
BS_B1HVNV0T	51.52	0	10.19
BS_B24PKKQB	20.04	0	8
BS_B3M5SGPA	27.8	0	19.39
BS_B53Z0T1Q	40.03	0	15.07
BS_B61168DE	16.15	0.01	20.09
BS_B6M763JS	40.19	0	15.58
BS_B741RZY9	35.25	0	10.07
BS_B7GEH89C	33.77	0	16.32
BS_B7QS4DHK	25.8	0.01	17.3
BS_B7X8VXQ3	53.2	0	9.38
BS_B8T7M0WV	35.86	0	12.26
BS_B9V8RGTA	50.47	0.55	16.07
BS_BB0YW800	23.5	0	8.63
BS_BC936YNZ	49.23	0	15.74
BS_BHR08WGW	36.31	0	17.71
BS_BJDNWMJH	54.41	0	12.74
BS_BKQZ550R	35.49	0.01	15.63
BS_BKR4E30C	27.54	0	15.29
BS_BN986DF6	38.21	0	16.37
BS_BPSTSCBJ	48.39	0.02	16.59
BS_CXVGG342	16.31	0	20.68
BS_D29RPBSZ	36.14	0.17	21.14
BS_BXXJ9P8C	35.97	0	16.61
BS_C05FKR8X	22.35	0.17	22.98
BS_C0XFDP38	18.86	0	12.98
BS_JXNZYGCR	37.21	0.01	12.08
BS_DFGS950G	26.15	0.73	22.77
BS_C3P5BC92	16.11	0	18.32
BS_KM2EX0K6	64.44	0	15.36
BS_DRY58DTF	25.18	0	16.64
BS_C51RB0YR	43.76	0	14.49
BS_C6SKJG3N	41.87	0	11.85
BS_DS438CXE	48.3	0.01	18.56
BS_C7A2TYAC	46.91	0	16.72
BS_C7N3J4NW	32.35	0.16	10.88
BS_C80S5N37	42.44	0	9.87
BS_CB6VK7PB	48.35	0	17.04
BS_E60JZ9Z3	33.96	0.05	27.8
BS_KQ6ZW085	38.72	0	12.97
BS_CGB2WS2A	40.31	0	12.81
BS_CQEETJ66	42.35	0	16.92
BS_KXH37MPN	41.23	0	17.1
BS_KZPR01BD	45.81	0	8.2
BS_CS170P7T	44.74	0	19.56
BS_CS66RYDA	21.42	0	13.93
BS_CTR5X93B	48.96	0	12.85
BS_CVGFNCBJ	30.3	0.01	14.22
BS_CW9QV8AG	36.09	0	10.67
BS_CXVJK2FY	20.46	0.12	19.05
BS_CYEY58NY	62.75	0.1	11.15
BS_CZ3ER8DY	30.37	0.17	12.47
BS_CZ3NA7KV	37.73	0.08	17.04
BS_D0BGESQF	23.14	0	9.43
BS_D0RDN4K5	58.79	0.2	41.69
BS_D2K9C7XR	55.13	0.72	20.12
BS_D3YBV7KB	33.47	0	12.88
BS_P4NX9MPA	44.75	0.07	19.67
BS_D4PJYHZ2	11.44	0	9.56
BS_DMZP9G1H	44.04	0.01	9.41
BS_D5NQV7N5	16.36	0.01	8.25
BS_D5P6EZ1M	46.53	0	15.73
BS_D8N31T39	38.92	0	27.05
BS_D9GEXXHX	26.73	0	13.6
BS_DBDXCXT5	32.01	0.79	9.76
BS_DBEX7AG2	45.01	2.43	72.07
BS_DEHJF4C7	31.03	0.06	16.06
BS_DGTPWJ59	55.87	0	15.15
BS_DHA5FMVW	50.78	0.79	27.87
BS_E4GC9EXR	43.72	0.01	14.56
BS_DPF1CX0G	49.4	0	15.28
BS_DRD9QXR5	27.95	0.01	13.33
BS_FEV5A0HN	95.42	0	16.93
BS_DSS3S5XD	34.96	0.07	17.92
BS_DV86M0Y7	46.97	0.01	11.59
BS_DVCQ8XDZ	36.72	0	10.94
BS_DY88N5ZT	54.45	0.72	20.18
BS_DY9NTFQR	40.96	0	10.19
BS_E054DFJN	19.16	0	12.91
BS_E0N3PTPN	45.69	0	14.77
BS_E1CGF3KV	37.62	0.01	16.29
BS_E2Z940S4	38.49	0	16.91
BS_E3EJHXQV	32.12	0	16.52
BS_E4F1D721	32.58	0	15.16
BS_ERJAJ0KA	42.4	0.05	14.8
BS_E4QK839R	27.88	0	14.73
BS_SM8VQFPD	54.02	0.14	17.78
BS_E94QRJDW	46.8	0	14.68
BS_EBMCTR80	70.7	0	14.36
BS_FX2P2WEG	41.18	0.05	28.04
BS_FYRDYBMZ	25.93	0.01	12.33
BS_EF775B3K	48.87	0.01	10.47
BS_EFEZB0ZH	35.82	0	13.6
BS_EHVYJAVA	41.41	0	13.93
BS_EJ9JKM1C	30.2	0.27	13.83
BS_G3RJTBZD	20.87	0	22.59
BS_EK5PCKY0	20.32	0.07	9.54
BS_TDEFAPNH	35.83	0.07	10.46
BS_EMMF4PZX	31.66	0.01	13.18
BS_EMYET8F4	50.46	0.09	13.77
BS_EN2VK7NY	33.36	0	17.93
BS_ENKG5GF3	26.72	0.04	14.25
BS_GG9W3J9Y	32.44	0.89	12.97
BS_F4E8R9VY	39.28	0	13.26
BS_ET8CJXSF	68.4	0	12.43
BS_FAQQ0GCQ	43.92	0.01	15.34
BS_EXGBH3TD	45.63	0.01	12.4
BS_EXYHZ6D4	19.67	0	21.74
BS_EYSS0ZDS	37.95	0	16.35
BS_EYYMKWB7	38.78	0	15.94
BS_GW0GKWMS	13.53	0	14.31
BS_F5BZSF3Q	32.64	0.07	14.72
BS_GXTFW99H	24.46	0	22.44
BS_F6V1Y4QS	41.58	0	27.92
BS_F6Z5HFWH	48.5	0	9.16
BS_F8N6CFQE	41.81	0	16.22
BS_F9WKPDFG	13.16	0	2.76
BS_FAVRBEW7	23.13	0	6.63
BS_FBJ5Q54N	53.8	0	21.64
BS_H0QWRJE2	50.88	0	8.42
BS_FEPRNEXX	62.43	0	8.44
BS_H1XPVS9A	48.77	0	21.61
BS_FEYMKEK8	44.41	0	6.76
BS_VTJ9ESSV	56.96	0	12.2
BS_H1ZS5FMZ	54.92	0.08	20.69
BS_FJWZ3M7V	34.21	0	13.86
BS_FJZPQZ2C	24.21	0.01	10.42
BS_FQX1PRAJ	37.4	0	12.74
BS_FRM9TG02	33.36	0	10.12
BS_FRZ76GEG	41.12	0	18.74
BS_FTKPQ5FZ	53.39	0.7	13.46
BS_FW5ECXXK	33.68	0.78	9.76
BS_G1Y281HX	22.5	0.06	10.41
BS_G23JJAZY	42.05	0.02	11.98
BS_HJRTC9JQ	22.25	0.01	15.08
BS_G5QBBHDV	29.77	0.01	31.84
BS_GTZCFGRZ	53.76	0.01	23.58
BS_G63HYD6N	34.22	0.26	16.68
BS_G7AGNB5G	66.69	0	16.96
BS_G9XE3N9T	50.68	0.01	13.22
BS_GAGRGSSX	36.71	0.97	18.53
BS_GC3CH9TY	27.69	0.01	14.04
BS_GCA4GET3	53.43	0	13.49
BS_GDHH6T5A	17.65	0.01	10.01
BS_GFM6EA61	24.25	0.05	10.99
BS_GHNJ4CYC	39.98	0	13.58
BS_GJNCYABP	25.77	0.02	16.13
BS_GM9Y3AZ5	5.64	0.01	1.72
BS_GMDQK06Q	32.12	0	15.18
BS_GMJBGBWB	51.81	0.01	16.9
BS_GPEGRCCT	44.09	0	20.06
BS_GR46VD0Q	41.62	0	13.52
BS_GSVCN2XC	59.85	0.04	7.83
BS_GV3NZ9QD	40.08	0	11.27
BS_GWCRMKE6	34.3	0	14.98
BS_GYA4V1RD	46.22	0	12.31
BS_GYXSDZ56	40.05	0	16.19
BS_JRYJGYC4	43.48	1.27	20.3
BS_JS95PE0J	58.02	0.02	22.35
BS_JVW2JJ39	78.85	0.1	68.21
BS_K17VQECG	45.49	0.54	39.04
BS_H3FE3TH9	51.77	0	12.27
BS_H3Y8FWHV	43.35	0	13.93
BS_H4NXBD2D	32.47	1.27	13.87
BS_H8A9PSYA	52.72	0	14.2
BS_KP735TJ6	36.07	0.01	15.72
BS_HA20Y4XY	49.2	0	16.2
BS_HBJZR69P	44.08	0.01	15.76
BS_HC44ZA0V	38.73	0	13.81
BS_HC5M8JTC	37.39	0.01	12.54
BS_HCP5C912	35.85	0	9.42
BS_W7FP2G3F	26.71	0	15.43
BS_HQ5BJ6MW	45.36	0	11.57
BS_HSHN8PBB	37.09	0.01	16.76
BS_HV8PFRBR	38.41	0	14.55
BS_HX0S30NE	44.28	0	17.43
BS_M0QYNVK8	61.65	0	10.59
BS_M1PVEHCM	37.97	0	12.7
BS_HZ707C55	25.37	0	17.61
BS_J483EMFP	38.71	0.11	20.81
BS_J4GQPZS0	47.57	0	13.7
BS_J60G8DMK	42.61	0	8.88
BS_J6VKB1VE	52.46	0.01	12.18
BS_J70GK8SM	35.33	0.04	11.78
BS_J8VX4D17	26.41	0	18.7
BS_JAEM78XS	44.01	0	9.91
BS_M7HCF7DW	40.47	0	18
BS_KPT2WPHW	36.53	0.01	10.9
BS_KVV7001W	41.64	0.05	19.79
BS_JCPKYHKY	38.68	0.05	19.94
BS_M85CXHDV	23.04	0	17.23
BS_JFEZA9KE	54.1	0.07	25.98
BS_JFR750KD	46.05	0	19.02
BS_JG9JZTA9	48.12	0.02	17.01
BS_M8EA6R2A	46.05	0.56	15.85
BS_JGPR9SR2	34.01	0	8.76
BS_JH29M4KG	35.96	0	18.48
BS_JHGW42S6	27.66	0.01	13.43
BS_JK0VPG1T	39.6	0	13.61
BS_JKXA3FQC	47.38	0.01	18.7
BS_JMHG7GCN	45.94	0	14.61
BS_MB7WN0ZB	41.57	0.22	14.84
BS_MDBT7S5Z	47.02	0.26	17.15
BS_MKM0EEN1	31.27	0.04	12.9
BS_MN5XVP5A	23.43	0	29.03
BS_JSPR854S	27.25	0	12.96
BS_JVA2NQFF	49.58	0	15.08
BS_JWCX8R17	29.32	0	12.31
BS_JWSR581E	47.59	0	13.61
BS_JX449BF5	52.74	0	6.93
BS_JX7S9MY7	21.7	0.02	11.8
BS_MWWZBQ60	33.6	0	16.45
BS_JXF8A2A6	46.49	0.29	21.95
BS_YK6VQ9SJ	62.91	0.01	24.46
BS_M4NVX721	40.69	0	12.25
BS_MX23ZY0Y	53.78	0.21	30.78
BS_K25F4J3V	54.64	0.21	25.34
BS_K2FHZGTK	47.24	0.01	10.85
BS_K2VYFVKZ	42.34	0	17.81
BS_K5802F84	34.28	0.02	9.16
BS_K7MVS0Z7	46.37	0	15.34
